"?s???{???R?[?h","?s???{????","?s?????R?[?h","?s??????","?????????R?[?h","??????????","??x","?o?x","???T?????R?[?h","????E???E??????R?[?h"
"13","?????s","13121","??????","131210071001","?I??????","35.780414","139.789422","0","3"
"13","?????s","13121","??????","131210066004","?????l????","35.782985","139.794540","0","3"
"13","?????s","13121","??????","131210067002","?Z?????","35.786418","139.795161","0","3"
"13","?????s","13121","??????","131210072001","???V?????","35.780310","139.781021","0","3"
"13","?????s","13121","??????","131210071002","?I?????","35.783516","139.789158","0","3"
"13","?????s","13121","??????","131210069001","?|??????","35.790869","139.791713","0","3"
"13","?????s","13121","??????","131210067003","?Z???O????","35.786986","139.790347","0","3"
"13","?????s","13121","??????","131210072003","???V??O????","35.788332","139.781409","0","3"
"13","?????s","13121","??????","131210023001","???|??????","35.792027","139.788406","0","3"
"13","?????s","13121","??????","131210025001","????{??????","35.797815","139.787940","0","3"
"13","?????s","13121","??????","131210071003","?I???O????","35.780269","139.785368","0","3"
"13","?????s","13121","??????","131210071004","?I???l????","35.785392","139.785461","0","3"
"13","?????s","13121","??????","131210048005","???V??{???????","35.773892","139.783153","0","3"
"13","?????s","13121","??????","131210048001","???V??{??????","35.775790","139.779365","0","3"
"13","?????s","13121","??????","131210050003","??O????","35.770022","139.772176","0","3"
"13","?????s","13121","??????","131210072006","???V??Z????","35.780529","139.776124","0","3"
"13","?????s","13121","??????","131210072002","???V????","35.784381","139.781432","0","3"
"13","?????s","13121","??????","131210073003","????O????","35.793973","139.785411","0","3"
"13","?????s","13121","??????","131210073002","??????","35.792936","139.781086","0","3"
"13","?????s","13121","??????","131210073001","???????","35.790038","139.784815","0","3"
"13","?????s","13121","??????","131210072005","???V??????","35.784404","139.775653","0","3"
"13","?????s","13121","??????","131210048003","???V??{???O????","35.775280","139.775725","0","3"
"13","?????s","13121","??????","131210026006","?]?k?Z????","35.780864","139.767539","0","3"
"13","?????s","13121","??????","131210074002","?J?????","35.784598","139.767771","0","3"
"13","?????s","13121","??????","131210074003","?J???O????","35.788807","139.768057","0","3"
"13","?????s","13121","??????","131210075002","???J???","35.800053","139.773796","0","3"
"13","?????s","13121","??????","131210072007","???V??????","35.780571","139.771587","0","3"
"13","?????s","13121","??????","131210026005","?]?k?????","35.776848","139.767205","0","3"
"13","?????s","13121","??????","131210048002","???V??{?????","35.775826","139.772349","0","3"
"13","?????s","13121","??????","131210076002","????","35.779492","139.759813","0","3"
"13","?????s","13121","??????","131210026007","?]?k??????","35.780768","139.763566","0","3"
"13","?????s","13121","??????","131210074001","?J??????","35.786648","139.771071","0","3"
"13","?????s","13121","??????","131210072004","???V??l????","35.787855","139.775443","0","3"
"13","?????s","13121","??????","131210077000","??l????","35.798953","139.769090","0","1"
"13","?????s","13121","??????","131210078002","?M?????","35.791652","139.767304","0","3"
"13","?????s","13121","??????","131210011004","???l?l????","35.781259","139.758237","0","3"
"13","?????s","13121","??????","131210011003","???l?O????","35.781121","139.753482","0","3"
"13","?????s","13121","??????","131210011005","???l?????","35.785595","139.754383","0","3"
"13","?????s","13121","??????","131210011006","???l?Z????","35.786345","139.759033","0","3"
"13","?????s","13121","??????","131210011007","???l??????","35.785268","139.763499","0","3"
"13","?????s","13121","??????","131210079002","????????","35.794578","139.776600","0","3"
"13","?????s","13121","??????","131210078001","?M??????","35.793395","139.762847","0","3"
"13","?????s","13121","??????","131210080001","???????","35.788745","139.758953","0","3"
"13","?????s","13121","??????","131210011008","???l??????","35.788198","139.763594","0","3"
"13","?????s","13121","??????","131210054002","?x?V?????","35.775663","139.758039","0","3"
"13","?????s","13121","??????","131210076001","?????","35.777762","139.759000","0","3"
"13","?????s","13121","??????","131210080002","??????","35.792695","139.760153","0","3"
"13","?????s","13121","??????","131210056004","?Z??l????","35.795981","139.838221","0","3"
"13","?????s","13121","??????","131210056003","?Z??O????","35.797245","139.842774","0","3"
"13","?????s","13121","??????","131210062003","?_???O????","35.797064","139.835222","0","3"
"13","?????s","13121","??????","131210062002","?_?????","35.794290","139.835124","0","3"
"13","?????s","13121","??????","131210081008","?????????","35.811659","139.822854","0","3"
"13","?????s","13121","??????","131210082001","?????????","35.789408","139.813648","0","3"
"13","?????s","13121","??????","131210063004","?????l????","35.796992","139.819152","0","3"
"13","?????s","13121","??????","131210082002","????????","35.792872","139.813541","0","3"
"13","?????s","13121","??????","131210063005","?????????","35.796305","139.813981","0","3"
"13","?????s","13121","??????","131210070003","????O????","35.796447","139.806375","0","3"
"13","?????s","13121","??????","131210070004","????l????","35.798723","139.805974","0","3"
"13","?????s","13121","??????","131210083002","????????","35.800512","139.799630","0","3"
"13","?????s","13121","??????","131210083001","?????????","35.796496","139.799955","0","3"
"13","?????s","13121","??????","131210081004","????l????","35.803625","139.807797","0","3"
"13","?????s","13121","??????","131210081003","????O????","35.803676","139.812660","0","3"
"13","?????s","13121","??????","131210081005","????????","35.807241","139.808763","0","3"
"13","?????s","13121","??????","131210070005","????????","35.804360","139.803197","0","3"
"13","?????s","13121","??????","131210069006","?|???Z????","35.795695","139.792763","0","3"
"13","?????s","13121","??????","131210084002","????????","35.805210","139.788200","0","3"
"13","?????s","13121","??????","131210069005","?|???????","35.795687","139.796115","0","3"
"13","?????s","13121","??????","131210069007","?|????????","35.799834","139.795210","0","3"
"13","?????s","13121","??????","131210073004","????l????","35.797136","139.784136","0","3"
"13","?????s","13121","??????","131210084004","??????l????","35.803253","139.788626","0","3"
"13","?????s","13121","??????","131210084003","??????O????","35.801544","139.791922","0","3"
"13","?????s","13121","??????","131210083003","??????O????","35.804266","139.799906","0","3"
"13","?????s","13121","??????","131210083004","??????l????","35.803186","139.795318","0","3"
"13","?????s","13121","??????","131210073005","????????","35.798861","139.782432","0","3"
"13","?????s","13121","??????","131210079003","??????O????","35.798353","139.777356","0","3"
"13","?????s","13121","??????","131210084001","?????????","35.803208","139.784031","0","3"
"13","?????s","13121","??????","131210085000","???????","35.793752","139.772758","0","1"
"13","?????s","13121","??????","131210075001","???J????","35.796370","139.772709","0","3"
"13","?????s","13121","??????","131210086001","???J?{??????","35.802527","139.775001","0","3"
"13","?????s","13121","??????","131210079004","??????l????","35.802893","139.780417","0","3"
"13","?????s","13121","??????","131210086004","???J?{???l????","35.806470","139.780199","0","3"
"13","?????s","13121","??????","131210086003","???J?{???O????","35.808648","139.776726","0","3"
"13","?????s","13121","??????","131210087002","??l???","35.811296","139.771662","0","3"
"13","?????s","13121","??????","131210078003","?M???O????","35.794327","139.766861","0","3"
"13","?????s","13121","??????","131210079001","?????????","35.792396","139.774690","0","3"
"13","?????s","13121","??????","131210088001","???J????","35.803769","139.768468","0","3"
"13","?????s","13121","??????","131210088006","???J?Z????","35.799367","139.765288","0","3"
"13","?????s","13121","??????","131210088005","???J?????","35.803842","139.762302","0","3"
"13","?????s","13121","??????","131210087001","??l????","35.807249","139.770704","0","3"
"13","?????s","13121","??????","131210086002","???J?{?????","35.805545","139.775990","0","3"
"13","?????s","13121","??????","131210087005","??l?????","35.811593","139.767983","0","3"
"13","?????s","13121","??????","131210088002","???J???","35.808771","139.764252","0","3"
"13","?????s","13121","??????","131210088004","???J?l????","35.806246","139.761221","0","3"
"13","?????s","13121","??????","131210053001","?{?????","35.759330","139.755095","0","3"
"13","?????s","13121","??????","131210088007","???J??????","35.799945","139.760376","0","3"
"13","?????s","13121","??????","131210088003","???J?O????","35.810610","139.760910","0","3"
"13","?????s","13121","??????","131210087006","??l?Z????","35.813485","139.764215","0","3"
"13","?????s","13121","??????","131210088009","???J????","35.809011","139.754661","0","3"
"13","?????s","13121","??????","131210088008","???J??????","35.805268","139.755999","0","3"
"13","?????s","13121","??????","131210087004","??l?l????","35.816555","139.767733","0","3"
"13","?????s","13121","??????","131210087003","??l?O????","35.813186","139.773673","0","3"
"13","?????s","13121","??????","131210012002","?V?c???","35.772706","139.741102","0","3"
"13","?????s","13121","??????","131210012001","?V?c????","35.777123","139.740471","0","3"
"13","?????s","13121","??????","131210081001","???????","35.799723","139.812801","0","3"
"13","?????s","13121","??????","131210081002","??????","35.801817","139.817021","0","3"
"13","?????s","13121","??????","131210081006","????Z????","35.805748","139.817971","0","3"
"13","?????s","13121","??????","131210081007","?????????","35.809662","139.819232","0","3"
"13","?????s","13122","??????","131220001001","???????","35.755326","139.871866","0","3"
"13","?????s","13122","??????","131220002004","??c?l????","35.743153","139.872295","0","3"
"13","?????s","13122","??????","131220001004","????l????","35.753565","139.875244","0","3"
"13","?????s","13122","??????","131220003009","???????","35.736316","139.869930","0","3"
"13","?????s","13122","??????","131220003006","????Z????","35.731258","139.870203","0","3"
"13","?????s","13122","??????","131220002001","??c????","35.738463","139.871829","0","3"
"13","?????s","13122","??????","131220004004","?????l????","35.747793","139.872473","0","3"
"13","?????s","13122","??????","131220004005","?????????","35.751786","139.868698","0","3"
"13","?????s","13122","??????","131220001005","????????","35.752320","139.883492","0","3"
"13","?????s","13122","??????","131220001006","????Z????","35.755729","139.881178","0","3"
"13","?????s","13122","??????","131220001003","????O????","35.760223","139.872372","0","3"
"13","?????s","13122","??????","131220005002","???????","35.764145","139.870315","0","3"
"13","?????s","13122","??????","131220006000","????????","35.788549","139.869416","0","1"
"13","?????s","13122","??????","131220007003","???????O????","35.772455","139.873570","0","3"
"13","?????s","13122","??????","131220007001","??????????","35.770763","139.869077","0","3"
"13","?????s","13122","??????","131220008001","????????","35.754231","139.817107","0","3"
"13","?????s","13122","??????","131220009006","???Z????","35.750206","139.858226","0","3"
"13","?????s","13122","??????","131220009004","???l????","35.750419","139.850461","0","3"
"13","?????s","13122","??????","131220010003","???x??O????","35.754662","139.837253","0","3"
"13","?????s","13122","??????","131220007002","?????????","35.773381","139.867904","0","3"
"13","?????s","13122","??????","131220011002","?????????","35.779838","139.870653","0","3"
"13","?????s","13122","??????","131220012004","?????l????","35.752888","139.848292","0","3"
"13","?????s","13122","??????","131220013003","????????O????","35.754478","139.841775","0","3"
